mean,difference
0.46731685773033627,0.42490194589890495
0.27369051464576066,0.04459820763624789
0.7805539553584266,-0.1050588716622971
0.947130076378899,0.07620678800407488
0.5133545993062217,0.13078975643562463
0.09990253340141257,-0.09266941168037493
0.9035131864623034,0.18799720861033675
0.49685082014836923,-0.001199063133437317
0.4901775141859169,-0.1072751243304978
0.16257415727768942,0.004014551957341128
0.2002470754664463,0.10728906851635817
0.8440379694223028,-0.1605670064450061
0.8220246707850334,-0.006582920659852776
0.4495739410674183,-0.6103442767549339
0.6731050276349413,-0.11017245777638207
0.6341391421284749,0.00015477675725494855
0.9381208505896412,0.07586194806648949
0.13699198947053712,0.021455132677188737
0.5632875458622824,-0.020119449252913424
0.4994661479403627,-0.11087149993378875
0.8480893186470642,-0.0748081581312866
0.6400989372985444,0.14745451598502834
0.7598821438060201,0.028150422713358658
0.541758363111769,0.2582066151777005
0.7282725580706053,-0.026056526467432062
0.7841812108462547,-0.029732041655879282
0.3685761641838008,0.08355252968824978
0.36971945105040516,-0.11090927247118071
0.8137323572513129,-0.11920958473748655
0.6195255890232974,0.061025693961511696
0.8802458844932854,-0.03647216114343399
0.22606885362295565,0.01377248622235172
0.171228059554199,0.07243074660321
0.37349165469567525,0.010503311756462741
0.2180493532903467,0.010239076472813774
0.1760205995331069,-0.0026777245025118024
0.5298672625486656,0.2509068864712326
0.09831270406530174,-0.06609759072689468
0.2981308632253783,0.09300635917170391
0.11067760221363329,-0.015670592939829378
0.7602600948237339,0.35183761442163775
0.6194643801621217,0.025928224359277552
0.1525749604340194,0.05480448214924302
0.12392085165373233,-0.07825524865405267
0.5543037278430027,-0.0919620547738943
0.582028775172635,-0.05508929737964463
0.7125366138857464,0.0978918885075768
0.4672141167871473,0.006118256519698717
0.5187708947175805,0.195741218947185
0.1400346710061186,-0.15092782104509003
0.82758260902031,-0.03437481053146252
0.3623684605660664,-0.025176115691139866
0.49052661981078205,-0.016560726843432183
0.292289641814747,0.0977177268610766
0.6417264546412709,0.07956592350373304
0.16053594045641273,-0.05900065317149464
0.3578384043807792,-0.04850033481220262
0.4033942373562128,-0.211309879627174
0.551017319725396,-0.13027112570118538
0.08150531728163285,-0.06262370190829192
0.6590044314265041,0.0749477971791801
0.5765523455799489,0.003996758115464294
0.8262523683824432,0.031021410806634564
0.9370705950878613,0.07612035048456034
0.21556624897612914,0.08336144940642087
0.8163289590694796,-0.0385238798423031
0.1786668055505684,0.012201379388795536
0.129427125341354,-0.06036629222500682
0.6572938022373302,-0.24238609128034438
0.6681557051021128,0.05957443548803909
0.10854138351999182,-0.03392258450344286
0.8049020989673559,0.27519027867659396
0.42977145920609183,-0.18933813551237688
0.8783052980475237,-0.056178248013534327
0.1426807024568111,-0.037227754098218616
0.8652312338252179,-0.024452650567032497
0.9466707925024401,0.07204131683166248
0.8133241422633695,-0.02999093380364437
0.9217410549028311,0.02526733567388717
0.16292380677918197,-0.025851321473526923
0.1379323516708537,-0.07324050577045998
0.8704907495014993,-0.0369535290731734
0.39299609475851927,-0.20331974400041752
0.5975203284828752,0.058518602293509026
0.2089039994612331,0.06701267030537023
0.9195957914229509,0.019364503072952566
0.1270919341413602,-0.03008740175397699
0.22850584942328442,0.10435080445264794
0.6890749720496596,0.0716878946150662
0.20581164181740216,-0.08839978336272375
0.24302059960654962,0.018059115654062985
0.22555968873517482,0.05953107700381216
0.07737299937487013,-0.049487990369789465
0.858703471429465,-0.01852755306697329
0.3161249432651606,-0.33146846817167464
0.4436110895475583,0.13353902928051087
0.5890462120851359,0.07556122948338195
0.2578132644110045,0.02631122764212307
0.125962225877139,-0.018473718001657632
0.874647326256286,0.1437709470300892
0.6220810306291021,0.03234741930568963
0.08811408192799126,-0.11860785065321852
0.3452581964469442,-0.047585089497468924
0.4631688460963968,-0.09383108908772397
0.951844926447295,0.056194654644773134
0.8454496507886923,-0.05894560713690988
0.6981406943823857,0.04019036627331629
0.5936613030769511,0.044993747778352966
0.39478201641947475,-0.25739906282602854
0.9234192489284574,-0.001021719237506491
0.19886431206043242,0.12183252193084715
0.8983121724535572,-0.02541096774547358
0.35889841235356224,-0.1252338068350814
0.5600294219264277,-0.17583291792692968
0.8588831529155716,0.06991078558273
0.6043737278910501,-0.2134820726450236
0.38898580576166875,0.047874854111380705
0.5554974905455554,-0.09579868479481457
0.8437778389782168,-0.0014982151328608584
0.8503214642356592,-0.01714767516637683
0.7864495199349649,0.034892018919612466
0.10524539067139951,-0.0012207147719318218
0.1927098371563316,0.09893981376845853
0.4302562664900328,-0.1590685465029666
0.5108210890161867,-0.04501763012650106
0.9187413111954423,0.050537517791885644
0.654994755430973,-0.21535581460802478
0.6908074789878424,0.0007946836226574439
0.8003542569420905,-0.042129129739171156
0.8798239040767356,0.03193279274209426
0.7085853285368586,0.009618653213243511
0.13826100301212302,0.01928138278854355
0.4888594304923658,0.018144101978231297
0.6504481890409612,0.02144429258692726
0.5365311561649488,0.1417866465698573
0.8952873001880814,-0.03033501895519708
0.09866494520199881,-0.11024208697294023
0.07504967483643114,-0.0811624103235519
0.6029923222066947,-0.37757701444586345
0.5879549948945655,0.1402774986773757
0.8749028122880991,0.06062310466347853
0.3506983655158388,0.03787681211306798
0.8137369625735078,-0.1581788315439634
0.3987958263077547,-0.051987383620299976
0.9067702804379614,0.08775244442084473
0.4619144754664415,-0.11876440901432167
0.9377354361805273,0.05606364770590333
0.08266438888036566,-0.10148819592548694
0.929979121201318,0.1378436794143546
0.6728033738384773,0.1516458426018814
0.7257345599988767,0.04781812092853943
0.097118960922856,-0.1058234828593356
0.3634673100028254,-0.0576020993165538
0.20384592630154735,0.07922454312814967
0.7874565289207462,0.09481504873199531
0.08559954773967474,-0.009591567286153471
0.5208032125634969,-0.16037798039058415
0.8526843961376698,-0.08325561358556144
0.4896939017466185,-0.08058281380107457
0.10600749324194444,-0.013676555545491895
0.5541411913012373,0.1862426949689603
0.22406458819532615,-0.1750789887781099
0.24763832494594318,-0.08668158441826376
0.7447472107139596,0.09054408306427164
0.37240212256668426,-0.05141105065825746
0.9163364261323763,0.08685852883945955
0.6455461609129676,-0.19884021525292217
0.13715281233109994,0.032029522357741286
0.21966143523670817,0.10977108428910543
0.059781694774883286,-0.08284093069025418
0.2449408416459784,0.02473916501002016
0.6884486730948677,-0.2204571850984116
0.9084971513738527,0.0028616123180178477
0.9177716976008076,0.012760163466385643
0.7033870608122335,0.09078367362642015
0.5439136676399796,-0.06626807602070006
0.14542074318070924,-0.004294220301713253
0.17017294795407212,-0.05035480199072048
0.1526853202185624,0.10346722273063522
0.28019096097401264,0.05291745346886878
0.08112685147956607,-0.10606730453102595
0.1923714385585099,0.12087201201043718
0.07550744395117648,-0.055522984650518754
0.3911326244500012,-0.04235469996398078
0.6731978163138175,0.04160418212714678
0.6172190838215917,-0.23701323406732683
0.32817369476238456,-0.017620687181163497
0.9457004200231296,0.01914122319445244
0.3581910644580262,-0.055223243512841635
0.2959835495976296,0.09666063714577505
0.3969345738836193,-0.003319313059635176
0.9009177729030227,0.02193654468452433
0.9265018873555924,0.029227171966128673
0.1618842315032666,0.03858527170709475
0.2938844133803625,-0.10729863854460339
0.12881710099149296,-0.06066145565174916
0.7599533624648889,0.03402873420712149
0.18164275737452834,-0.02142592962884249
0.8889284013438836,0.06403169606697867
0.10298822347886925,-0.06978226652607192
0.12256689815455385,-0.1030252784742175
0.12096024655761314,-0.020087071191032882
0.9523710078762011,0.0624237193199072
0.8343671338913299,-0.08987753050377822
0.1057990423376477,-0.08629993964530701
0.411472190816323,-0.17951919754521034
0.7914501931361432,-0.04836084324278933
0.5530391066378177,0.14009786230441357
0.15244355858374753,0.08042916776754694
0.4561739335843288,-0.024358616195447602
0.1930060189424091,0.09014340270720586
0.13909006362578918,-0.048235620152520156
0.5346306283647021,0.001277390991489158
0.13104019282227486,-0.03401352528799115
0.2552546755019407,0.060461381185766105
0.7678523857733268,-0.10911079260892498
0.5527600991531654,-0.04199056867670137
0.14156462331146394,-0.01891401252090147
0.1686791105732,0.05735821995430715
0.8406158618982635,-0.16562308214982313
0.7846875013738781,0.01050802505610593
0.13367665546685892,-0.0008732827991160264
0.8062043688502749,-0.011374135453136591
0.30213992448763727,0.0923028916541076
0.8633716124749693,0.03708529839049024
0.5391681165514053,0.13848488947106607
0.08460490615543158,-0.013519029589962345
0.30270061905092804,0.07502319445027528
0.7009335803448835,-0.021416893112723323
0.8261085558002363,0.08169456483228421
0.31076714796419225,0.040087469470407144
0.1252627878519046,-0.049726355248262966
0.18721149708795534,0.06605097345447514
0.4952147353093502,-0.06652181378986899
0.8545379368565704,-0.10470157303368521
0.5391798416906934,0.22819503151065945
0.3786143598626621,-0.0352003102162346
0.6405484255878031,-0.17377671068352463
0.0655199746586471,-0.05490748379675761
0.09263101960411443,-0.09614114472884389
0.17765799036714774,0.03526422125286546
0.7148957862731113,-0.08801853373124302
0.71805874688705,0.08826228346983966
0.10075197058467941,-0.14032959068717804
0.213618186995014,0.10791551646515618
0.3851643338895766,-0.18286529479485197
0.48384923358618226,-0.01989750822665287
0.6644141633864036,0.0814878860226852
0.8943952308172827,0.048617241000105005
0.33483212534325635,0.15748714096819
0.4602802535217271,-0.00338629080429359
0.4642724793349694,0.019347210962571915
0.7811080970084928,0.011284382684283
0.6157888795299689,0.0356733849373182
0.08977359524459043,-0.03625784832059545
0.12235884241022596,-0.08143076555415134
0.3299380670366347,-0.014923129404056046
0.6161266391334546,-0.03635195397186042
0.6066681738046078,0.2005795231158075
0.1371524249308059,0.006806177853097395
0.4074833456001598,0.0017599589272178084
0.7902531970815108,-0.0012314817753940055
0.3239746560528294,0.17603898443270033
0.5444670928388833,-0.25058436138033885
0.17628906491191088,-0.005052152816635375
0.5004585916963977,0.08715896510437371
0.9508557251828997,0.077032671717423
0.028274432324221877,-0.047679542496102754
0.790953239279039,0.04507211938907174
0.1806214663648958,0.02772770588881865
0.5945521823923134,0.10494141426887993
0.9261846580222763,0.04144001764367378
0.7117921378096957,0.06509357012927919
0.6171381389137787,0.061980111407574534
0.18821954529543403,0.08663615189114576
0.4979379030909587,0.07236525472928068
0.9111692424412376,0.1756499043694748
0.18788855631933393,0.16934405485363369
0.8770243032150566,0.04854037431341396
0.9738081965727479,0.04980879503148217
0.5514309128739414,0.217481259627735
0.4394040850633955,0.009585290717000983
0.17190344273740515,-0.03413293481480151
0.14544987978531887,-0.06959220167013072
0.12228160143206279,0.056323926454976414
0.9398920395524646,0.06474718621399889
0.6014717863129785,-0.3468654064084668
0.08981120141774376,-0.05097223217427811
0.9443679152300605,0.044221341286231786
0.43176557832818646,-0.014182821634184939
0.8060530614280454,0.08699063289637421
0.7963628985197742,-0.13246126617761467
0.8315357070606784,0.0018019877755314218
0.09844553264670136,-0.07408893520250792
0.9073371414375,0.05970957359307849
0.07474513017674062,-0.12214509321173483
0.37967814461295546,-0.052528531235362275
0.8378541614067401,0.14791801481482303
0.09539824517412623,-0.09702456411036568
0.520898268031534,-0.09739246883500313
0.5861497107547369,-0.08970912627342409
0.09040317754098252,-0.05612657824857084
0.715366073173672,-0.023499831115424752
0.19716805879520752,0.11063383349274353
0.8298256663032617,-0.2164372866256542
0.7799943505591523,0.023588740600421376
0.7969318883366788,-0.1689791169271062
0.5316279778920361,-0.031814644725571495
0.9180225742215276,0.03939652688391204
0.5207650202741437,-0.004336329652823379
0.5515666426418713,0.19255747818916857
0.9020741910302026,0.09637755762803224
0.5394289404988984,0.16264252083315456
0.48606775399857066,-0.04597107178343729
0.1274825584555936,0.002341946296944619
0.2229429748020091,0.09062820004652306
0.9001680298006511,0.017403062851424234
0.07345763422947998,-0.11836500807798156
0.1399689828329445,-0.027950959409642012
0.613831201026528,-0.019915145973982584
0.2286869039368234,-0.2561858196593122
0.743702288299045,-0.06682718628795736
0.8373274939459213,0.0011329923474090453
0.6003500676591297,0.21956434973857797
0.9273919950647891,0.12591812823687787
0.35206265756206423,0.12624934332999999
0.8865265882426983,0.11678779848704435
0.5912182457252785,-0.060906861820927416
0.2139742943601717,0.14451744615175516
0.944321424486519,0.08241897964930756
0.5020983785166228,-0.037180072114093354
0.634058833332299,-0.18170964675855883
0.19960331133406056,-0.02493874805369592
0.12587765328590061,-0.06607349768273063
0.577037699940965,-0.09786306237545539
0.3141804622832405,0.09276610359022364
0.271817471553769,-0.05751521195990583
0.10894851762416652,1.619017844776971e-05
0.17113360170332326,-0.17454595558230612
0.08734025920941813,0.0013569020333763504
0.877657347152337,-0.008138312439710749
0.40464834513225395,-0.1299103271572145
0.1295627467590553,-0.2104556634509598
0.5909263361343235,0.12495026366879358
0.07698477222869894,-0.12285841674903827
0.11307216486609878,-0.08657534318612214
0.8483402724035709,0.03971791167420724
0.7903970260226918,-0.04643587692495321
0.18955049283033784,-0.011952750549193703
0.276033459815851,0.18615415436719085
0.14739036208424577,0.07522719395227448
0.7497126163932112,-0.005326687913650874
0.5913517359860996,0.03398964483902056
0.6791053037521122,-0.3021080055481439
0.7309058071446708,0.15990562464242997
0.27894559393073487,-0.051013173863383776
0.22447094446914412,-0.1307612632414298
0.6467699914811991,-0.05517603762170842
0.9292601280442551,0.07002423863245544
0.17705556749399023,0.048272550088078126
0.24191520894761215,0.14304992129793426
0.06828007959763656,-0.10974177492776613
0.7122107094198988,-0.06604803687919658
0.8995224752298516,0.07287357613871925
0.8307939517009049,-0.14402609119657894
0.36653865648306844,-0.17167214010164267
0.20064399066863092,0.0345655465781218
0.34196814632030287,0.30496441792670803
0.880469006705232,0.03445061526288096
0.11117868282184067,-0.04504522367745514
0.08809982666889796,-0.10804002623717052
0.19583683216861178,0.12221000600439885
0.1851064766737483,0.09827901031427821
0.203116878562985,-0.041784316909674574
0.9506140777797926,0.05649372524647478
0.7069179911753197,0.05182049658708965
0.8679011272354205,0.059713325294510344
0.09717033257518877,-0.15386659998824856
0.49955192682732363,-0.024938991117691656
0.5400821853277054,-0.07815939414561479
0.5158112626404118,0.1758743487061165
0.09915421125339934,-0.1278819597354041
0.6051245117526276,0.1894667912207092
0.7435728140103236,0.11015864758241478
0.4453073436224902,-0.049418390948684165
0.8428259365170039,0.015210960787303551
0.24284207964594146,-0.01596998880992373
0.5757344375456979,0.0298597833326677
0.09972372551889855,-0.1673840006166371
0.48351846628437506,-0.10471120490530994
0.870854439549581,0.07493782483127875
0.9206072983644914,0.08818811128586757
0.19745985821218248,0.0024893215364407972
0.2243873162174208,0.07808211110114716
0.1498984239900218,0.03101587144615381
0.7587718734608593,-0.16151206305295174
0.9211475747465993,0.013854006457309831
0.8963292403098864,0.13436475655971425
0.903924171275035,0.04582799304750662
0.4848731614360102,-0.05452039694609473
0.8613589066783787,0.24943440328443067
0.6933764266619027,0.08497596733747725
0.5567888032521919,0.18969816190523237
0.8720791817753224,-0.02981402853156956
0.20127076372408254,0.053494343457686555
0.6991684025963273,0.0395374668518953
0.4756511841915338,0.049443442563670614
0.8395333662368023,0.03442652518295508
0.7655510378350731,0.03868211755552209
0.9287617421292098,0.026189847020870793
0.3406673907273098,0.01119236926895062
0.16501483041148016,0.06392421758374828
0.13034223787802066,-0.012642547034867502
0.832414637602529,-0.05177293102510572
0.36228850020807224,0.006467571533545657
0.09825148968511714,-0.0812549931086323
0.5245496519074984,0.316668070885767
0.2924338580709839,-0.07695591419097908
0.8782369181353815,-0.026665034922169206
0.6579424057533219,-0.15445186413727718
0.5680841379316118,-0.1602944984135098
0.2494805640469213,0.05978546271527202
0.541334752390223,-0.20428811679395592
0.06361361324680923,-0.09805322230074646
0.18897845461802976,0.09305797248755487
0.37930960319681284,-0.1219665236822105
0.22109486027496295,0.0742048594144431
0.8935573772275278,-0.01130340979817912
0.8201405012697272,-0.0723279309093372
0.44712511618599005,-0.2121458466914355
0.11647156237227206,-0.04195087435518732
0.5631710107066561,-0.04456893306209053
0.5626694599446791,-0.0031816880589451424
0.7572944400163464,-0.0586611752804177
0.08360180558637531,-0.11923333402721581
0.07434191054180321,-0.1365416299089778
0.864681703924824,0.0928244254582905
0.16475702683878382,-0.07187715449427684
0.09005033926807002,-0.033906386163986627
0.26170832020473983,0.05506852472687773
0.5367498889569883,-0.048636814951013685
0.11432536837406455,0.03160113388195632
0.7673998968649907,0.1084302458860481
0.3368663001937333,-0.048412122551071024
0.6323744410760368,0.16604311356686852
0.9247447124893968,0.00882944897323934
0.889746943838308,-0.020739118800739975
0.5564496759020618,-0.050758790285719946
0.5591575435436502,0.07951198650136282
0.8200143620656066,-0.0954741149572268
0.8829917249731358,0.20914589119993388
0.36185857405794963,-0.00792825717661172
0.8412910974169014,0.07598071816449137
0.12317964594988969,-0.04095026529969878
0.36768020723709677,0.24730858275193401
0.5172357401971008,0.27626374199469594
0.09904410989125399,-0.057898142913185985
0.37165352065287827,0.05483494915411469
0.18455648803215724,-0.041629426012406684
0.8662598918451012,0.0757481238391281
0.14998256517862724,0.020571755437363115
0.24096557930470358,0.026841649122255062
0.8441274590702762,0.04727813152708804
0.13740710814932228,-0.07564297516864057
0.626468823885413,0.06307229704755957
0.936752838458518,0.10842427127738741
0.601810795126948,0.0964088083477681
0.27751644223583194,-0.03594317496513416
0.4077622863222432,-0.12647533961747653
0.17980938856975337,0.20213384340556662
0.4964371568502414,-0.15832550395698786
0.7307889264621296,0.04313131209173959
0.38672378391917556,-0.11836457787164034
0.09145686374014293,-0.10484298376429727
0.7762024706932327,-0.006223379307504384
0.811355611583414,0.05211047510469402
0.9187862537282727,0.06129138906360099
0.6503530746725708,0.06795406461308573
0.6627764827318914,0.13360514766135367
0.9145451050089486,0.06938132863972346
0.899399256898145,0.08431978264089468
0.27226157686385055,-0.07455524402315333
0.33989510484399243,-0.04915236338254125
0.8765224860132497,-0.027122249996510805
0.2814958562759496,-0.058189298648052
0.30349376045200727,-0.09488011911444866
0.9243005157425269,0.0913246156601637
0.6269661466189957,0.05416613418037419
0.6122942411796621,0.023746936300669375
0.8223421785482077,0.17039207880662033
0.928228167353452,0.05241184961474088
0.4442502387776939,0.03220691848098589
0.7162489471985185,0.024317776789920198
0.32523460222020584,-0.08321599100560279
0.16406009312821346,0.017817690300006045
0.5626415098313933,-0.07142005669982343
0.42392856773099463,-0.1402527511842815
0.755624019772626,0.05539934569759586
0.8943587224323681,0.007363732782826982
0.6397139055670786,-0.06172616816729526
0.49207876063906275,-0.03852109238459428
0.20216096853440435,0.031594364150870496
0.12101996975755056,-0.011895367749226907
0.8630762579257425,0.029131508313643306
0.6153073167708557,0.02790281293929442
0.8347504357454016,-0.03953106801572759
0.41566330905832705,0.11053015224293589
0.14258634218083815,0.05351674394820127
0.8417764302844338,-0.029712200809611344
0.7624826787928868,-0.02500312347806921
0.8659440634787995,-0.10242121256571646
0.7443508242738699,-0.027797513172536092
0.21270670322474525,0.002511418420010514
0.1939627539518148,-0.07213803899235122
0.18888774971627928,-0.038089683444028355
0.5902437451996978,-0.0442418091458926
0.9096428812423467,0.012356293376111993
0.9230352825079209,0.13323632600979918
0.6086293072311966,-0.07969935520313409
0.1923514697802624,0.0361864157224816
0.2104746250488363,0.01922258698503221
0.1748234850000699,-0.08184792164338439
0.11118590812253411,0.04551580509280076
0.786527736388055,0.013676014348680599
0.09782193446954021,0.03985668410460015
0.36208069065935533,0.02777361352696256
0.39371788042150135,-0.016508588445937722
0.6727873879103957,0.08287588704210491
0.5584382592485628,0.07408491350139801
0.44582213069487964,0.05802204421141455
0.7074120091569882,-0.04707252042045951
0.8914053531304709,-0.00047360026524234655
0.21035471794596103,0.04376483435612494
0.10105445363693304,-0.04234088701858388
0.6456943127531493,0.04179226816071746
0.21462331377182103,-0.08421895578079028
0.41086198334866597,-0.18796858300817348
0.35104500607340294,-0.34352518408122146
0.6698214954775017,0.0010495079838118704
0.2487485273073149,0.06815040377577786
0.8454710734632862,0.05107078805511245
0.7872151291850722,-0.05073806514670143
0.8525770371216992,-0.09660087723365252
0.13876475169673058,-0.17277101130456737
0.3492983193233681,0.13530920168460847
0.14536584784801354,-0.058479013637392704
0.9012056308487635,0.05308252920698742
0.12375708596284818,-0.04331557598957157
0.891376888093059,0.006850074403891515
0.20678656964414155,0.012232714273787276
0.15588680548962824,0.08119685736292351
0.17670216376958953,0.052812352088663334
0.5136985129501282,-0.3182957278915525
0.49171504888646733,-0.02258114986195303
0.8850023069321216,0.03117762373667954
0.9391639791091086,0.10915111743605166
0.9056382425398465,0.1003902450741998
0.3451951887226036,-0.08564439495088044
0.9559754495976119,0.046204162668734616
0.1878225085874797,-0.00013780042719818697
0.19726879102643452,0.09097032154910015
0.42824056565530244,-0.07225215793118589
0.29379199960914437,-0.036223431049045185
0.8061207857682133,-0.0003902262541007895
0.1904670316043955,-0.007980521904734389
0.14279615074008767,-0.015663580306171127
0.9343659303716054,0.0853103443247537
0.2114987884270216,0.11760233130198022
0.6911743231611971,-0.20743549903283043
0.8722065098753243,0.10804057273679368
0.20698227020667598,0.07873997156951043
0.47985928037769787,-0.1379691604970456
0.5381024742368699,-0.061148948620986854
0.6715744315917698,-0.3570032955536432
0.7270123096743915,0.07259137082888556
0.919479927160174,0.04109756298428846
0.15205192958385783,0.033666976194998366
0.46253705476802653,-0.17191790630257003
0.738446253926037,0.007041490853782917
0.2641666427413307,-0.0367655366341903
0.9575696217618936,0.0345573877498615
0.11256136735727257,0.011169478107489472
0.4934372856919902,-0.07660616344115395
0.4534658295459958,-0.07636539090724553
0.8384060229135559,0.17228948380013442
0.8116639254994658,-0.052866339980072286
0.1808314839127512,0.004690631056398387
0.747481913379812,-0.08956628836793956
0.12480195030159565,0.007503974727527535
0.8571123373788585,0.010077693518398156
0.8444426714956224,0.02145386925925019
0.20655336350988615,0.0376644605555389
0.5478435427372974,-0.05886942735804668
0.17144733229641487,0.011967650241938632
0.5106298187354572,0.17959532320089477
0.3325665242422868,-0.18026573519920333
0.5563402371927444,-0.037570675745736914
0.8771497194499733,0.050258792346907
0.16535560271170646,-0.11057330208963333
0.11369937689138476,-0.04886907277438991
0.5234355605811696,-0.016384188896254703
0.06418317987605508,-0.10279669495255597
0.16002316122804072,0.026145326009471948
0.8642565072781607,0.08937228942051834
0.6171830729747768,-0.08935812391738973
0.12037175557885776,0.03648080750056526
0.6023601030999612,-0.1874108839642621
0.21478927408883583,0.12602595041651748
0.6930113630654229,-0.2052791918989394
0.9212657284168879,0.13006247509091695
0.13467728150791922,-0.04054408166990682
0.4327192380598216,-0.17837761351048376
0.2916887882025182,-0.2919484013972402
0.5200909963893401,-0.02281940149317052
0.13077888234149015,-0.04364331873872687
0.12628192366924332,-0.10643120285339264
0.16734354414554858,0.04949003891174841
0.7513938392396141,-0.07972350812050322
0.12569872453015357,-0.09558714600004135
0.6834631256620334,-0.1823512926975398
0.5745392789489396,0.008366058279348998
0.884729833541545,-0.028587398651773177
0.15713619702793286,-0.028163651352383162
0.5767263610842763,-0.13381913509310517
0.4752864600163774,-0.1718039987599697
0.17240664302828995,-0.0010564339255673127
0.17957151783127367,0.01500176097191927
0.8269571386323037,-0.188574846079814
0.7185955144458787,-0.012232522667690926
0.0894118538907705,-0.1426794546024922
0.5955853927793573,0.08463558925439318
0.6026041528087223,-0.03480505535972833
0.9234424558140191,0.018858616919786186
0.42713090011142596,0.12621967452094757
